mu=0.01 sigma_c="0.01 0.1 0.5 1 2 5" minc=60 seed=7 pvals="0.5 0.65" feature=connecting_node outfile=dmon_fcomdice_0.01_mincomm_60_sigmaAll_p0.5-0.65_featconnecting_node.csv
mu=0.01 sigma_c="0.01 0.1 0.5 1 2 5" minc=60 seed=7 pvals="0.5 0.65" feature=average_community outfile=dmon_fcomdice_0.01_mincomm_60_sigmaAll_p0.5-0.65_feataverage_community.csv
mu=0.1 sigma_c="0.01 0.1 0.5 1 2 5" minc=60 seed=10 pvals="0.5 0.65" feature=connecting_node outfile=dmon_fcomdice_0.1_mincomm_60_sigmaAll_p0.5-0.65_featconnecting_node.csv
mu=0.1 sigma_c="0.01 0.1 0.5 1 2 5" minc=60 seed=10 pvals="0.5 0.65" feature=average_community outfile=dmon_fcomdice_0.1_mincomm_60_sigmaAll_p0.5-0.65_feataverage_community.csv
mu=0.2 sigma_c="0.01 0.1 0.5 1 2 5" minc=60 seed=10 pvals="0.5 0.65" feature=connecting_node outfile=dmon_fcomdice_0.2_mincomm_60_sigmaAll_p0.5-0.65_featconnecting_node.csv
mu=0.2 sigma_c="0.01 0.1 0.5 1 2 5" minc=60 seed=10 pvals="0.5 0.65" feature=average_community outfile=dmon_fcomdice_0.2_mincomm_60_sigmaAll_p0.5-0.65_feataverage_community.csv
mu=0.3 sigma_c="0.01 0.1 0.5 1 2 5" minc=60 seed=10 pvals="0.5 0.65" feature=connecting_node outfile=dmon_fcomdice_0.3_mincomm_60_sigmaAll_p0.5-0.65_featconnecting_node.csv
mu=0.3 sigma_c="0.01 0.1 0.5 1 2 5" minc=60 seed=10 pvals="0.5 0.65" feature=average_community outfile=dmon_fcomdice_0.3_mincomm_60_sigmaAll_p0.5-0.65_feataverage_community.csv
mu=0.4 sigma_c="0.01 0.1 0.5 1 2 5" minc=60 seed=10 pvals="0.5 0.65" feature=connecting_node outfile=dmon_fcomdice_0.4_mincomm_60_sigmaAll_p0.5-0.65_featconnecting_node.csv
mu=0.4 sigma_c="0.01 0.1 0.5 1 2 5" minc=60 seed=10 pvals="0.5 0.65" feature=average_community outfile=dmon_fcomdice_0.4_mincomm_60_sigmaAll_p0.5-0.65_feataverage_community.csv
mu=0.5 sigma_c="0.01 0.1 0.5 1 2 5" minc=60 seed=10 pvals="0.5 0.65" feature=connecting_node outfile=dmon_fcomdice_0.5_mincomm_60_sigmaAll_p0.5-0.65_featconnecting_node.csv
mu=0.5 sigma_c="0.01 0.1 0.5 1 2 5" minc=60 seed=10 pvals="0.5 0.65" feature=average_community outfile=dmon_fcomdice_0.5_mincomm_60_sigmaAll_p0.5-0.65_feataverage_community.csv
